ID,Date,Source,Message,Département,Anonymisé,Message_cleaned
1,2024-11-11,Slack,Director age stay catch home.,Production,Oui,director age stay catch home
2,2024-04-24,Teams,Maintain hand sing will buy administration mention.,Ventes,Oui,maintain hand sing buy administration
3,2025-01-09,Email,Culture daughter many nation catch under moment.,Finance,Oui,culture daughter many catch
4,2024-08-10,Email,Participant finally collection nearly simple development.,IT,Oui,participant finally collection nearly simple development
5,2024-04-22,Email,Thank body big act mother so air.,Production,Oui,thank body big act mother air
6,2025-01-24,Slack,Instead however his.,RH,Oui,instead however
7,2024-08-25,Teams,Group property challenge military.,Ventes,Oui,group property challenge military
8,2024-07-19,Teams,Live decision air ok try continue.,Ventes,Oui,live decision air ok try continue
9,2024-07-11,Teams,Any check ever drug pick.,Ventes,Oui,any check ever drug pick
10,2024-07-11,Slack,Free teach skin drive military song seek.,Production,Oui,free teach skin drive military song seek
11,2024-03-07,Teams,Start animal appear.,Marketing,Oui,start animal appear
12,2024-09-26,Teams,Room laugh per industry opportunity program two nearly.,Production,Oui,room laugh per opportunity program two nearly
13,2024-06-28,Email,Gun community remember we.,Finance,Oui,gun community remember
14,2024-06-19,Teams,Imagine happy ground market note gas government.,Production,Oui,imagine happy ground note gas government
15,2024-09-29,Email,Area court take guy long.,RH,Oui,area court take guy long
16,2024-12-18,Teams,Democrat fast together training look.,Marketing,Oui,democrat fast together training look
17,2024-07-01,Slack,Church bar anything out hotel operation name.,Marketing,Oui,church bar anything hotel operation name
18,2024-03-26,Email,Public trade trouble fast.,Marketing,Oui,public trade trouble fast
19,2024-04-27,Email,Of middle prevent rule whole.,Marketing,Oui,of middle prevent rule whole
20,2025-02-14,Email,Land measure take discussion from study single save.,Marketing,Oui,land measure take discussion from study single save
21,2024-08-30,Slack,Collection call data rise economy dinner.,RH,Oui,collection call datum rise dinner
22,2024-03-16,Email,So feeling without market both.,Finance,Oui,feeling without both
23,2024-05-05,Teams,Begin enjoy certain economy dinner certainly million.,Marketing,Oui,begin enjoy certain dinner certainly
24,2024-12-30,Email,Thank yourself eat level price.,Ventes,Oui,thank yourself eat level price
25,2024-10-05,Teams,Church option year pretty example.,Ventes,Oui,church option year pretty example
26,2024-03-11,Email,Case property second act that young treatment.,IT,Oui,case property act young treatment
27,2024-03-08,Email,Energy six source.,IT,Oui,energy six source
28,2025-01-19,Teams,Almost energy parent so act.,RH,Oui,almost energy act
29,2025-01-29,Email,Shoulder try visit.,IT,Oui,shoulder try visit
30,2024-10-21,Slack,That these again region seat.,Ventes,Oui,region seat
31,2024-08-25,Email,Above far recognize with.,RH,Oui,above recognize
32,2024-11-12,Email,Far back choose center design his all about.,IT,Oui,back choose center design all
33,2024-10-25,Teams,Important position sound then provide feel.,Marketing,Oui,important position sound provide feel
34,2024-12-22,Email,End key tell training.,RH,Oui,end key tell training
35,2024-07-13,Teams,Quality theory and worry fall lead pay.,Marketing,Oui,quality theory worry fall lead pay
36,2024-04-21,Slack,Trade major bag together development PM.,IT,Oui,trade major bag together development pm
37,2024-07-29,Email,Evening movie wall write man include while.,Finance,Oui,evening movie wall write man while
38,2024-08-05,Slack,Top one mother seven stock successful.,Ventes,Oui,top one mother seven successful
39,2025-02-04,Teams,Tv suffer challenge single it theory age catch.,Marketing,Oui,tv suffer challenge single theory age catch
40,2024-02-27,Slack,Certain such owner throughout color room.,Marketing,Oui,certain such owner throughout color room
41,2024-05-06,Slack,Tv eye high role maintain born industry.,Marketing,Oui,tv eye high role maintain bear
42,2024-04-20,Slack,Last meet determine law majority myself result.,Marketing,Oui,last meet determine law majority myself result
43,2024-09-03,Slack,Particularly maintain dream almost new student hundred.,IT,Oui,particularly maintain dream almost new student hundred
44,2024-06-26,Teams,Number play popular performance remain senior.,Ventes,Oui,number play popular performance remain senior
45,2024-05-30,Teams,Rather about over song happy whole thus.,Finance,Oui,rather song happy whole thus
46,2024-07-14,Teams,Fly play dark war west outside research.,Ventes,Oui,fly play dark war west outside research
47,2024-05-10,Teams,Choose somebody within set out other.,Marketing,Oui,choose somebody within set other
48,2024-12-24,Email,Leader record summer central back study since also.,Ventes,Oui,leader record summer central back study since also
49,2024-09-23,Email,Rise get glass when article.,RH,Oui,rise get glass when article
50,2024-08-26,Email,Yes million why fall forward.,Marketing,Oui,yes why fall forward
51,2024-03-04,Teams,Money agree yard sea.,IT,Oui,money agree yard sea
52,2024-05-05,Teams,Join thank out medical likely various majority itself.,RH,Oui,join thank medical likely various majority itself
53,2024-11-22,Slack,Six occur stock fish seem.,Finance,Oui,six occur fish seem
54,2024-05-10,Email,Economy nature choose whatever could.,Marketing,Oui,nature choose whatever
55,2024-11-11,Slack,Baby describe minute look east dog.,Ventes,Oui,baby describe minute look east dog
56,2024-12-14,Teams,Western raise born live in official that.,RH,Oui,western raise bear live official
57,2024-08-12,Email,Entire security month card lead together away.,Ventes,Oui,entire security month card lead together away
58,2024-08-22,Email,Executive three page choice real none product.,Ventes,Oui,executive three page choice real none product
59,2024-04-01,Email,Beyond blue else she end rate already.,IT,Oui,beyond blue else end rate
60,2024-06-14,Teams,Generation reveal in factor so early.,Finance,Oui,generation reveal factor early
61,2024-02-19,Teams,Local which who write.,IT,Oui,local which who write
62,2024-08-03,Slack,Budget where talk lead think system.,Ventes,Oui,budget where talk lead think system
63,2024-02-25,Email,Inside a list across situation moment ready.,Ventes,Oui,inside list across situation ready
64,2024-10-07,Slack,Court effect really six share.,IT,Oui,court effect really six share
65,2024-07-04,Teams,Buy five whether require.,Finance,Oui,buy five whether require
66,2024-07-03,Teams,Enter financial pretty easy.,RH,Oui,enter financial pretty easy
67,2024-12-06,Email,Pretty general arm where.,Marketing,Oui,pretty arm where
68,2025-01-15,Email,Upon after reveal democratic watch away possible.,Finance,Oui,upon after reveal democratic watch away possible
69,2024-06-24,Email,High cause interesting least view old ago.,IT,Oui,high cause interesting least view old ago
70,2025-01-31,Slack,From major hundred strategy case success stand.,IT,Oui,from major hundred strategy case success stand
71,2024-11-23,Slack,Situation community edge door.,Ventes,Oui,situation community edge door
72,2024-12-30,Slack,Stuff detail here.,Finance,Oui,stuff detail here
73,2024-03-19,Teams,Fast medical as loss politics middle soldier.,Ventes,Oui,fast medical as loss politic middle soldier
74,2024-10-15,Email,President over growth plant class so.,Production,Oui,president growth plant class
75,2024-06-29,Email,Half wait claim cell special news family.,Finance,Oui,half wait claim cell special news family
76,2025-01-09,Teams,Although rise according question report color.,Marketing,Oui,although rise accord question report color
77,2024-05-16,Teams,Test state while method benefit.,RH,Oui,test state while method benefit
78,2024-11-15,Email,Follow mention effort many maintain enjoy.,RH,Oui,follow effort many maintain enjoy
79,2025-02-16,Email,City line parent compare attack several likely.,Ventes,Oui,city line compare attack several likely
80,2024-11-12,Slack,Personal base take discover section explain then result.,RH,Oui,personal base take discover section explain result
81,2025-01-02,Teams,Purpose new popular writer.,RH,Oui,purpose new popular writer
82,2024-09-22,Slack,Although use focus side.,IT,Oui,although use focus side
83,2024-05-11,Slack,Sea market break law.,RH,Oui,sea break law
84,2024-05-27,Slack,Sometimes difficult move finally less prepare.,IT,Oui,sometimes difficult move finally less prepare
85,2024-11-26,Slack,Three on thought.,Ventes,Oui,three thought
86,2024-11-07,Email,Play film identify expert environmental.,Finance,Oui,play film identify expert environmental
87,2024-03-02,Slack,Education debate ground war low sometimes.,RH,Oui,debate ground war low sometimes
88,2024-11-04,Email,Middle movement article risk quickly able phone.,Marketing,Oui,middle movement article risk able phone
89,2024-08-20,Email,Even sea degree gun weight dinner which quality.,Ventes,Oui,even sea degree gun weight dinner which quality
90,2024-06-16,Teams,Security market cold house peace friend or.,Production,Oui,security cold house peace friend
91,2024-07-11,Email,Natural need song.,Finance,Oui,natural need song
92,2024-05-15,Teams,Shake occur economy together push teach.,Marketing,Oui,shake occur together push teach
